"0","A <- matrix(c(1,2,3, -1, 2, 1), 3, 2)"
"0","b <- c(2,1,3)"
"0","# Print the system of equations"
"0","showEqn(A,b)"
"1","1*x1 - 1*x2  =  2"
"1"," "
"1","
"
"1","2*x1 + 2*x2  =  1"
"1"," "
"1","
"
"1","3*x1 + 1*x2  =  3"
"1"," "
"1","
"
"0","# Test for consistency, are the ranks equal?"
"0","R(A)==R(cbind(A,b))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Solve for the solution"
"0","Solve(A,b, fractions = TRUE)"
"1","x1    =   5/4"
"1"," "
"1","
"
"1","  x2  =  -3/4"
"1"," "
"1","
"
"1","   0  =     0"
"1"," "
"1","
"
