"0","gaussianElimination(D,e, verbose=TRUE, fractions=TRUE)
"
"1","
Initial matrix:
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","  1  "
"1","  1  "
"1","  3  "
"1","
[2,]"
"1","  3  "
"1"," -2  "
"1","  4  "
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","  3  "
"1"," -2  "
"1","  4  "
"1","
[2,]"
"1","  1  "
"1","  1  "
"1","  3  "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1/3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1"," -2/3"
"1","  4/3"
"1","
[2,]"
"1","    1"
"1","    1"
"1","    3"
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1"," -2/3"
"1","  4/3"
"1","
[2,]"
"1","    0"
"1","  5/3"
"1","  5/3"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","3/5"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1"," -2/3"
"1","  4/3"
"1","
[2,]"
"1","    0"
"1","    1"
"1","    1"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","2/3"
"1"," "
"1","and add to row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," 1   "
"1"," 0   "
"1"," 2   "
"1","
[2,]"
"1"," 0   "
"1"," 1   "
"1"," 1   "
"1","
"
