"0","(Y.pred <- X%*%Y.coef)
"
"1","     "
"1","      [,1]"
"1","
 [1,]"
"1"," 23.282611"
"1","
 [2,]"
"1"," 21.919770"
"1","
 [3,]"
"1"," 24.885952"
"1","
 [4,]"
"1"," 20.102650"
"1","
 [5,]"
"1"," 18.900144"
"1","
 [6,]"
"1"," 18.793255"
"1","
 [7,]"
"1"," 18.205363"
"1","
 [8,]"
"1"," 20.236262"
"1","
 [9,]"
"1"," 20.450041"
"1","
[10,]"
"1"," 18.900144"
"1","
[11,]"
"1"," 18.900144"
"1","
[12,]"
"1"," 15.533127"
"1","
[13,]"
"1"," 17.350247"
"1","
[14,]"
"1"," 17.083024"
"1","
[15,]"
"1","  9.226650"
"1","
[16,]"
"1","  8.296712"
"1","
[17,]"
"1","  8.718926"
"1","
[18,]"
"1"," 25.527289"
"1","
[19,]"
"1"," 28.653805"
"1","
[20,]"
"1"," 27.478021"
"1","
[21,]"
"1"," 24.111004"
"1","
[22,]"
"1"," 18.472586"
"1","
[23,]"
"1"," 18.926866"
"1","
[24,]"
"1"," 16.762355"
"1","
[25,]"
"1"," 16.735633"
"1","
[26,]"
"1"," 26.943574"
"1","
[27,]"
"1"," 25.847957"
"1","
[28,]"
"1"," 29.198941"
"1","
[29,]"
"1"," 20.343151"
"1","
[30,]"
"1"," 22.480940"
"1","
[31,]"
"1"," 18.205363"
"1","
[32,]"
"1"," 22.427495"
"1","
"
