"0","b.new <- c(2,1,6)"
"0","# Print the system of equations"
"0","showEqn(A,b.new)"
"1","1*x1 - 1*x2  =  2"
"1"," "
"1","
"
"1","2*x1 + 2*x2  =  1"
"1"," "
"1","
"
"1","3*x1 + 1*x2  =  6"
"1"," "
"1","
"
"0","# Test for consistency, are the ranks equal?"
"0","R(A)==R(cbind(A,b.new))"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Solve for the solution, see 0=-3 which is FALSE"
"0","Solve(A,b.new, fractions = TRUE)"
"1","x1    =  11/4"
"1"," "
"1","
"
"1","  x2  =  -9/4"
"1"," "
"1","
"
"1","   0  =    -3"
"1"," "
"1","
"
